City,Date,PM2.5(µg/m³),PM10(µg/m³),NO? (µg/m³),SO2(µg/m³),CO (mg/m³),O3 (mg/m³),AQI Level, Category
Patna,02-07-2025,163,86,70,19,0.57,45,76,Moderate
Gaya ,03-07-2025,150,155,43,6,1.67,56,82,Moderate
Bhagalpur,04-07-2025,55,216,49,18,1.35,65,75,Poor
Muzaffarpur,05-07-2025,51,112,52,18,1.91,66,59,Poor
Purniya ,06-07-2025,74,96,20,11,1.47,23,53,Moderate
Darbhanga,07-07-2025,114,150,63,16,0.86,24,73,Moderate
Arrah,08-07-2025,180,186,37,15,1.58,70,88,Moderate
Begusarai,09-07-2025,107,236,60,26,0.92,36,99,Moderate
Katihar,10-07-2025,139,211,67,17,0.6,60,94,Moderate
Munger,11-07-2025,86,154,50,13,1.71,38,72,Poor
Chhapra,12-07-2025,132,102,68,11,0.88,63,70,Moderate
Hajipur,13-07-2025,167,115,36,8,0.59,51,77,Moderate
Dehri,14-07-2025,150,196,36,26,0.5,56,91,Moderate
Siwan,15-07-2025,59,107,40,26,1.62,34,57,Moderate
Motihari,16-07-2025,157,194,59,12,0.59,22,91,Poor
Bettiah,17-07-2025,164,206,48,27,0.86,40,93,Poor
Saharsa,18-07-2025,115,113,30,6,0.81,52,60,Moderate
Sasaram,19-07-2025,71,169,48,5,0.99,22,69,Moderate
Samastipur,20-07-2025,176,160,52,23,1.54,65,86,Moderate
Buxar,21-07-2025,76,204,59,29,1.58,49,86,Moderate
Sitamarhi,22-07-2025,166,154,78,13,0.88,34,92,Poor
Jamlpur,23-07-2025,75,100,42,19,0.72,65,54,Moderate
Jehanabad,24-07-2025,115,201,75,14,0.96,23,94,Moderate
Aurangabad,25-07-2025,121,124,24,27,0.78,28,63,Moderate
Arariya,26-07-2025,172,143,36,5,0.83,50,76,Moderate
Kishangang,27-07-2025,113,178,53,8,0.84,27,80,Moderate
Maghepura,28-07-2025,116,231,38,6,0.65,65,83,Poor
Bhabua,29-07-2025,176,238,51,11,1.48,46,108,Moderate
Nalanda,30-07-2025,128,204,50,15,1.25,60,88,Moderate
Lakhisarai,31-07-2025,152,157,54,25,1.18,67,89,Moderate
sheikhpur,01-08-2025,120,104,55,23,0.94,22,73,Moderate
